setup_group,condition,algorithm,grid,seed,start_pos,sigma,gamma,alpha,alpha_min,alpha_decay,lr_schedule,visit_count_c,epsilon,epsilon_min,epsilon_decay,fixed_epsilon,ql_episodes,mc_episodes,max_episode_length,success_rate,mean_discounted_return,mean_undiscounted_return,mean_episode_length,mean_success_episode_length,policy_difference_from_optimal,training_time_s
learning_rate,visit_count,value_iteration,A1_grid,0,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-16.142301,-17.0,28.0,28.0,0.0,0.076
learning_rate,visit_count,mc,A1_grid,0,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-16.142301,-17.0,28.0,28.0,0.0,7.66
learning_rate,visit_count,q_learning,A1_grid,0,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-16.142301,-17.0,28.0,28.0,0.0,2.067
learning_rate,visit_count,value_iteration,A1_grid,1,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-16.142301,-17.0,28.0,28.0,0.0,0.075
learning_rate,visit_count,mc,A1_grid,1,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-17.81107,-19.0,30.0,30.0,0.017094,6.689
learning_rate,visit_count,q_learning,A1_grid,1,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-16.142301,-17.0,28.0,28.0,0.0,1.99
learning_rate,visit_count,value_iteration,A1_grid,2,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-16.142301,-17.0,28.0,28.0,0.0,0.077
learning_rate,visit_count,mc,A1_grid,2,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-16.142301,-17.0,28.0,28.0,0.0,5.826
learning_rate,visit_count,q_learning,A1_grid,2,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-16.142301,-17.0,28.0,28.0,0.0,38.69
learning_rate,visit_count,value_iteration,A1_grid,3,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-16.142301,-17.0,28.0,28.0,0.0,0.076
learning_rate,visit_count,mc,A1_grid,3,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-17.81107,-19.0,30.0,30.0,0.008547,7.063
learning_rate,visit_count,q_learning,A1_grid,3,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-16.142301,-17.0,28.0,28.0,0.0,1.844
learning_rate,visit_count,value_iteration,A1_grid,4,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-16.142301,-17.0,28.0,28.0,0.0,0.078
learning_rate,visit_count,mc,A1_grid,4,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-16.142301,-17.0,28.0,28.0,0.008547,7.678
learning_rate,visit_count,q_learning,A1_grid,4,"1,12",0,0.99,0.5,0.01,0.9995,visit_count,10.0,0.7,0.05,0.99995,False,100000,100000,1500,1.0,-16.142301,-17.0,28.0,28.0,0.0,2.729
